"game_half","posteam","qtr","down","time","yrdln","ydstogo","yards_gained","play_type","shotgun","no_huddle","pass_length","pass_location","run_location","run_gap","field_goal_result","kick_distance","extra_point_result","two_point_conv_result","timeout_team","td_team","posteam_timeouts_remaining","defteam_timeouts_remaining","half_seconds_remaining","game_seconds_remaining","return_yards","penalty_team","safety","fumble_lost","interception","sack","penalty_player_name","success","pass","rush","aborted_play","total_home_score","total_away_score","posteam_score","defteam_score","score_differential","personnel","opponent_personnel","pre-formation","post-formation","motion"
"Half1","ATL",1,NA,"15:00","35",0,0,"kickoff",0,0,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,3,3,1800,3600,29,NA,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,"Kickoff Return","Kickoff","","",""
"Half1","ATL",1,1,"14:55","-30",10,7,"run",1,0,NA,NA,"left","tackle",NA,NA,NA,NA,NA,NA,3,3,1795,3595,0,NA,0,0,0,0,NA,1,0,1,0,0,0,0,0,0,"12","4-2","Pistol Wing","Pistol Trips","89 Woerner"
"Half1","ATL",1,2,"14:15","-37",3,3,"run",1,0,NA,NA,"left","end",NA,NA,NA,NA,NA,NA,3,3,1755,3555,0,NA,0,0,0,0,NA,1,0,1,0,0,0,0,0,0,"12","5-3","Pistol Wing","Pistol Wing","89 Woerner"
"Half1","ATL",1,1,"13:36","-40",10,4,"run",1,0,NA,NA,"left","tackle",NA,NA,NA,NA,NA,NA,3,3,1716,3516,0,NA,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,"12","5-2","Pistol Wing Twin","Pistol Trips","5 London"
"Half1","ATL",1,2,"13:12","-44",6,0,"pass",1,1,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,3,3,1692,3492,0,NA,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,"12","5-1","Shotgun Ace","",""
"Half1","ATL",1,3,"13:09","-44",6,15,"pass",1,0,"short","middle",NA,NA,NA,NA,NA,NA,NA,NA,3,3,1689,3489,0,NA,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,"11","4-1 Dime","Shotgun Trips","Shotgun Trips","34 McCloud"
"Half1","ATL",1,1,"12:36","41",10,0,"no_play",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1656,3456,0,"0",0,0,0,0,"A.Highsmith",1,1,0,0,0,0,0,0,0,"11","4-2","Shotgun Trips","",""
"Half1","ATL",1,1,"12:31","36",5,13,"run",1,0,NA,NA,"left","end",NA,NA,NA,NA,NA,NA,3,3,1651,3451,0,NA,0,0,0,0,NA,1,0,1,0,0,0,0,0,0,"21","5-2","Pistol Weak I Left","Pistol Strong I Right","7 Robinson"
"Half1","ATL",1,1,"11:46","23",10,5,"run",1,0,NA,NA,"left","end",NA,NA,NA,NA,NA,NA,3,3,1606,3406,0,NA,0,0,0,0,NA,1,0,1,0,0,0,0,0,0,"12","5-3","Pistol Trips","Pistol Ace","89 Woerner"
"Half1","ATL",1,2,"11:08","18",5,8,"pass",1,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,3,3,1568,3368,0,NA,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,"12","5-2 Nickel","Pistol Wing","Pistol Wing","1 Mooney"
"Half1","ATL",1,1,"10:37","10",10,-3,"run",1,1,NA,NA,"right","tackle",NA,NA,NA,NA,NA,NA,3,3,1537,3337,0,NA,0,0,0,0,NA,0,0,1,0,0,0,0,0,0,"12","5-3","Pistol Trips","Pistol Wing","5 London"
"Half1","ATL",1,2,"09:54","13",13,0,"pass",1,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,3,3,1494,3294,0,NA,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,"11","4-3 Nickel","Pistol Ace","Pistol Trips","8 Pitts"
"Half1","ATL",1,3,"09:51","13",13,7,"pass",1,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,3,3,1491,3291,0,NA,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,"11","4-1 Dime","Shotgun Empty","Shotgun Empty",""
"Half1","ATL",1,4,"09:09","6",6,0,"field_goal",0,0,NA,NA,NA,NA,"made",24,NA,NA,NA,NA,3,3,1449,3249,0,NA,0,0,0,0,NA,1,0,0,0,3,0,0,0,0,"Field Goal","Field Goal Block","","",""
"Half1","PIT",1,NA,"09:06","-35",0,0,"kickoff",0,0,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,3,3,1446,3246,0,NA,0,0,0,0,NA,1,0,0,0,3,0,0,3,-3,"Kickoff","Kickoff Return","","",""
"Half1","PIT",1,1,"09:06","30",10,3,"run",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,1446,3246,0,NA,0,0,0,0,NA,0,0,1,1,3,0,0,3,-3,"5-2","12","Cover 6","Cover 4","81 Pruitt"
"Half1","PIT",1,2,"08:34","33",7,0,"pass",1,1,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,3,3,1414,3214,0,NA,0,0,0,0,NA,0,1,0,0,3,0,0,3,-3,"4-3","12","Cover 3","Cover 3","Yes"
"Half1","PIT",1,3,"08:29","33",7,12,"run",1,0,NA,NA,"right","end",NA,NA,NA,NA,NA,NA,2,3,1409,3209,0,NA,0,0,0,0,NA,1,1,0,0,3,0,0,3,-3,"6-0 Nickel","11","Cover 2","Cover 2","Yes"
"Half1","PIT",1,1,"07:56","45",10,4,"run",0,0,NA,NA,"right","guard",NA,NA,NA,NA,NA,NA,2,3,1376,3176,0,NA,0,0,0,0,NA,0,0,1,0,3,0,0,3,-3,"4-2 Nickel","11","Cover 2","","Yes"
"Half1","PIT",1,2,"07:16","49",6,4,"run",0,0,NA,NA,"right","end",NA,NA,NA,NA,NA,NA,2,3,1336,3136,0,NA,0,0,0,0,NA,0,0,1,0,3,0,0,3,-3,"5-1","11","Cover 4","","88 Friermuth"
"Half1","PIT",1,3,"06:46","-47",2,2,"run",0,1,NA,NA,"left","guard",NA,NA,NA,NA,NA,NA,2,3,1306,3106,0,NA,0,0,0,0,NA,1,0,1,0,3,0,0,3,-3,"5-2","13","Cover 6","81 Pruitt",""
"Half1","PIT",1,1,"06:11","-45",10,0,"pass",0,1,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,3,1271,3071,0,NA,0,0,0,0,NA,0,1,0,0,3,0,0,3,-3,"5-2","13","Cover 2","Cover 2","81 Pruitt"
"Half1","PIT",1,2,"06:05","-45",10,4,"pass",1,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,3,1265,3065,0,NA,0,0,0,0,NA,0,1,0,0,3,0,0,3,-3,"4-3","12","Cover 2","Cover 2","81 Pruitt"
"Half1","PIT",1,3,"05:27","-41",6,2,"run",1,0,NA,NA,"right","tackle",NA,NA,NA,NA,NA,NA,2,3,1227,3027,0,NA,0,0,0,0,NA,0,0,1,0,3,0,0,3,-3,"4-2 Nickel","11","Cover 2","","19 Austin"
"Half1","PIT",1,4,"04:42","-39",4,0,"field_goal",0,0,NA,NA,NA,NA,"made",57,NA,NA,NA,NA,2,3,1182,2982,0,NA,0,0,0,0,NA,1,0,0,0,3,3,0,3,-3,"Field Goal Block","Field Goal","","",""
"Half1","ATL",1,NA,"04:37","35",0,0,"kickoff",0,0,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,3,2,1177,2977,0,NA,0,0,0,0,NA,1,0,0,0,3,3,3,3,0,"Kickoff Return","Kickoff","","",""
"Half1","ATL",1,1,"04:37","-30",10,9,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,3,2,1177,2977,0,NA,0,0,0,0,NA,1,1,0,0,3,3,3,3,0,NA,NA,"","",""
"Half1","ATL",1,2,"04:08","-39",1,0,"pass",1,0,"short","middle",NA,NA,NA,NA,NA,NA,NA,NA,3,2,1148,2948,0,NA,0,0,1,0,NA,0,1,0,0,3,3,3,3,0,"12","5-2 Cover 2","Shotgun Wing T Close","Shotgun Ace","7 Robinson"
"Half1","PIT",1,1,"04:02","49",10,-5,"pass",0,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,3,1142,2942,0,NA,0,0,0,0,NA,0,1,0,0,3,3,3,3,0,"5-2","21","Cover 3","Cover 4","Yes"
"Half1","PIT",1,2,"03:21","44",15,3,"run",1,0,NA,NA,"right","tackle",NA,NA,NA,NA,NA,NA,2,3,1101,2901,0,NA,0,0,0,0,NA,0,1,0,0,3,3,3,3,0,"4-2 Nickel","11","","",""
"Half1","PIT",1,3,"02:40","47",12,12,"pass",1,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,3,1060,2860,0,NA,0,0,0,0,NA,1,1,0,0,3,3,3,3,0,"5-0 Dime","11","Cover 2","Cover 2 Double Mug",""
"Half1","PIT",1,1,"01:54","-41",10,-1,"run",0,0,NA,NA,"right","guard",NA,NA,NA,NA,NA,NA,2,3,1014,2814,0,NA,0,0,0,0,NA,0,0,1,0,3,3,3,3,0,"7-2","13","Cover 2","",""
"Half1","PIT",1,2,"01:12","-42",11,8,"run",1,0,NA,NA,"right","guard",NA,NA,NA,NA,NA,NA,2,3,972,2772,0,NA,0,0,0,0,NA,1,0,1,0,3,3,3,3,0,"4-2 Nickel","11","Cover 2","Cover 1 Robber","Yes"
"Half1","PIT",1,3,"00:19","-34",3,3,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,919,2719,0,NA,0,0,0,0,NA,1,1,0,0,3,3,3,3,0,"4-2 Nickel","11","Cover 2","","14 Pickens"
"Half1","PIT",2,1,"15:00","-31",10,-10,"run",0,0,NA,NA,"right","end",NA,NA,NA,NA,NA,NA,2,2,900,2700,0,NA,0,0,0,0,NA,0,0,1,0,3,3,3,3,0,"4-2 Nickel","11","Cover 3","Cover 2","83 Heyward"
"Half1","PIT",2,2,"14:16","-41",20,3,"run",1,0,NA,NA,"right","end",NA,NA,NA,NA,NA,NA,2,2,856,2656,0,NA,0,0,0,0,NA,0,0,1,0,3,3,3,3,0,"4-2 Nickel","11","Cover 2","Cover 2 WLB Blitz","Yes"
"Half1","PIT",2,3,"13:35","-38",17,5,"run",1,0,NA,NA,"right","end",NA,NA,NA,NA,NA,NA,2,2,815,2615,0,NA,0,0,0,0,NA,1,0,1,0,3,3,3,3,0,"6-0 Nickel","11","Cover 2 Man Blitz","Cover 2 Zone","11 Jefferson"
"Half1","PIT",2,4,"12:58","-33",12,0,"field_goal",0,0,NA,NA,NA,NA,"made",51,NA,NA,NA,NA,2,2,778,2578,0,NA,0,0,0,0,NA,1,0,0,0,3,6,3,3,0,"Field Goal Block","Field Goal","","",""
"Half1","ATL",2,NA,"12:54","35",0,0,"kickoff",0,0,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,2,2,774,2574,27,NA,0,0,0,0,NA,1,0,0,0,3,6,3,6,-3,"Kickoff Return","Kickoff","","",""
"Half1","ATL",2,1,"12:47","-28",10,7,"pass",1,0,"short","middle",NA,NA,NA,NA,NA,NA,NA,NA,2,2,767,2567,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"12","5-2","Pistol Double Wing","Pistol Ace","8 Pitts"
"Half1","ATL",2,2,"12:03","-35",3,4,"run",1,0,NA,NA,"left","end",NA,NA,NA,NA,NA,NA,2,2,723,2523,0,NA,0,0,0,0,NA,1,0,1,0,3,6,3,6,-3,"12","5-2","Pistol Trips","Pistol Ace","5 London"
"Half1","ATL",2,1,"11:25","-39",10,3,"run",1,0,NA,NA,"left","tackle",NA,NA,NA,NA,NA,NA,2,2,685,2485,0,NA,0,0,0,0,NA,0,0,1,0,3,6,3,6,-3,"12","5-1","Pistol Spread","Pistol Bunch","89 Woerner"
"Half1","ATL",2,2,"10:48","-42",7,8,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,648,2448,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"12","4-2 Nickel","Shotgun Trips","Shotgun Ace","89 Woerner"
"Half1","ATL",2,1,"10:01","50",10,0,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,601,2401,0,NA,0,0,0,0,NA,0,1,0,0,3,6,3,6,-3,"12","4-2 Nickel","Shotgun Ace","Shotgun Ace","89 Woerner"
"Half1","ATL",2,2,"09:57","50",10,0,"run",1,0,NA,NA,"middle",NA,NA,NA,NA,NA,NA,NA,2,2,597,2397,0,NA,0,0,0,0,NA,0,0,1,0,3,6,3,6,-3,"11","4-2 Nickel","Pistol Trips","Pistol Trips","1 Mooney"
"Half1","ATL",2,3,"09:16","50",10,0,"pass",1,0,"deep","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,556,2356,0,NA,0,0,0,0,NA,0,1,0,0,3,6,3,6,-3,"11","4-1 Nickel","Empty","Shotgun Trips","7 Robinson"
"Half1","ATL",2,4,"09:11","50",10,0,"punt",0,0,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,2,2,551,2351,13,NA,0,0,0,0,NA,0,0,0,0,3,6,3,6,-3,"Punt","Punt Return","","",""
"Half1","PIT",2,1,"08:58","22",10,9,"pass",0,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,2,538,2338,0,NA,0,0,0,0,NA,1,1,0,0,3,6,6,3,3,"5-2","12","Cover 6","Cover 1 Blitz",""
"Half1","PIT",2,2,"08:26","31",1,2,"run",0,1,NA,NA,"right","end",NA,NA,NA,NA,NA,NA,2,2,506,2306,0,NA,0,0,0,0,NA,0,0,1,0,3,6,6,3,3,"5-2","13","Cover 4","","81 Pruitt"
"Half1","PIT",2,1,"07:58","33",10,5,"run",1,1,NA,NA,"left","guard",NA,NA,NA,NA,NA,NA,2,2,478,2278,0,NA,0,0,0,0,NA,1,1,0,0,3,6,6,3,3,"5-2","13","Cover 6","",""
"Half1","PIT",2,2,"07:23","38",5,4,"run",0,0,NA,NA,"right","tackle",NA,NA,NA,NA,NA,NA,2,2,443,2243,0,NA,0,0,0,0,NA,1,0,1,0,3,6,6,3,3,"4-2 Nickel","11","Cover 2","Cover 6",""
"Half1","PIT",2,3,"06:47","42",1,3,"run",0,0,NA,NA,"right","guard",NA,NA,NA,NA,NA,NA,2,2,407,2207,0,NA,0,0,0,0,NA,1,0,1,0,3,6,6,3,3,"5-2","13","Cover 3","",""
"Half1","PIT",2,1,"06:08","45",10,2,"pass",1,0,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,2,368,2168,0,NA,0,0,0,0,NA,0,1,0,0,3,6,6,3,3,"4-2 Nickel","11","Cover 2","Cover 3",""
"Half1","PIT",2,2,"05:38","47",8,0,"no_play",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,338,2138,0,"0",0,0,0,0,"V.Jefferson",0,0,0,0,3,6,6,3,3,"4-2 Nickel","11","Cover 3","",""
"Half1","PIT",2,2,"05:31","42",13,4,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,331,2131,0,NA,0,0,0,0,NA,0,1,0,0,3,6,6,3,3,"4-2 Nickel","11","Cover 2","","Yes"
"Half1","PIT",2,3,"05:01","46",9,0,"no_play",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,301,2101,0,"0",0,0,0,0,"G.Pickens",0,1,0,0,3,6,6,3,3,"5-1 Nickel","11","Cover 1 Man","Cover 1 Zone",""
"Half1","PIT",2,3,"04:36","36",19,9,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,276,2076,0,NA,0,0,0,0,NA,0,1,0,0,3,6,6,3,3,"3-2 Dime","11","Cover 2","Cover 2",""
"Half1","PIT",2,4,"03:57","45",10,0,"punt",0,0,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,2,2,237,2037,0,NA,0,0,0,0,NA,1,0,0,0,3,6,6,3,3,"Punt Return","Punt","","",""
"Half1","ATL",2,1,"03:50","-10",10,9,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,230,2030,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"11","4-2 Nickel","Empty","",""
"Half1","ATL",2,2,"03:20","-19",1,3,"run",1,0,NA,NA,"right","tackle",NA,NA,NA,NA,NA,NA,2,2,200,2000,0,NA,0,0,0,0,NA,1,0,1,0,3,6,3,6,-3,"11","4-2 Nickel","Pistol Trips","Pistol Trips","5 London"
"Half1","ATL",2,1,"02:55","-22",10,20,"pass",1,1,"deep","middle",NA,NA,NA,NA,NA,NA,NA,NA,2,2,175,1975,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"11","4-2 Nickel","Shotgun Ace","",""
"Half1","ATL",2,1,"02:21","-42",10,6,"pass",1,1,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,2,141,1941,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"11","4-2 Nickel","Shotgun Trips","Empty","7 Robinson"
"Half1","ATL",2,2,"02:00","-48",4,0,"run",1,0,NA,NA,"left","end",NA,NA,NA,NA,NA,NA,2,2,120,1920,0,NA,0,0,0,0,NA,0,0,1,0,3,6,3,6,-3,"11","5-1 Nickel","Pistol Trips","Shotgun Wing T Close","1 Mooney"
"Half1","ATL",2,3,"01:22","-48",4,5,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,2,82,1882,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"11","5-1 Nickel","Empty","",""
"Half1","ATL",2,1,"00:56","47",10,14,"pass",1,1,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,2,56,1856,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"11","4-3 Nickel","Shotgun Ace","",""
"Half1","ATL",2,1,"00:47","33",10,16,"pass",1,0,"short","middle",NA,NA,NA,NA,NA,NA,NA,NA,2,2,47,1847,0,NA,0,0,0,0,NA,1,1,0,0,3,6,3,6,-3,"11","4-2 Nickel","Shotgun Ace","Shotgun Ace","8 Pitts"
"Half1","ATL",2,1,"00:41","17",10,0,"no_play",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,41,1841,0,"0",0,0,0,0,"T.Watt",1,1,0,0,3,6,3,6,-3,"11","4-2 Nickel","Empty","",""
"Half1","ATL",2,1,"00:38","12",5,12,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,"ATL",1,2,38,1838,0,NA,0,0,0,0,NA,1,1,0,0,9,6,3,6,-3,"11","4-2 Nickel","Shotgun Ace","Shotgun Trips","8 Pitts"
"Half1","ATL",2,NA,"00:32","15",0,0,"extra_point",0,0,NA,NA,NA,NA,NA,33,"good",NA,NA,NA,1,2,32,1832,0,NA,0,0,0,0,NA,1,0,0,0,10,6,9,6,3,"Field Goal XP","Field Goal Block","","",""
"Half1","PIT",2,NA,"00:32","-35",0,0,"kickoff",0,0,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,2,1,32,1832,0,NA,0,0,0,0,NA,1,0,0,0,10,6,6,10,-4,"Kickoff","Kickoff Return","","",""
"Half1","PIT",2,1,"00:32","30",10,7,"pass",1,0,"short","left",NA,NA,NA,NA,NA,NA,NA,NA,2,1,32,1832,0,NA,0,0,0,0,NA,0,1,0,0,10,6,6,10,-4,"4-2 Nickel","11","Cover 2","Cover 3",""
"Half1","PIT",2,2,"00:15","37",3,5,"pass",1,1,"short","right",NA,NA,NA,NA,NA,NA,NA,NA,2,1,15,1815,0,NA,0,0,0,0,NA,1,1,0,0,10,6,6,10,-4,"4-2 Nickel","11","Cover 2","Cover 2 Man",""
"Half1","PIT",2,1,"00:09","42",10,33,"pass",1,0,"deep","right",NA,NA,NA,NA,NA,NA,NA,NA,2,0,9,1809,0,NA,0,0,0,0,NA,1,1,0,0,10,6,6,10,-4,"4-2 Nickel","11","Cover 2","Cover 3",""
